docker run --rm -v /Users/andrewang/work/aoc_2025:/workspace -w /workspace/day4/hw ecp5-toolchain make -f run_cocotb.mk
rm -f results.xml
"make" -f run_cocotb.mk results.xml
make[1]: Entering directory '/workspace/day4/hw'
/opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb_tools/makefiles/simulators/Makefile.icarus:66: Using MODULE is deprecated, please use COCOTB_TEST_MODULES instead.
Py: Found at Row 100 Col 34 (Neighbors 3)
Py: Found at Row 100 Col 43 (Neighbors 2)
Py: Found at Row 100 Col 73 (Neighbors 3)
Py: Found at Row 100 Col 77 (Neighbors 3)
Py: Found at Row 100 Col 96 (Neighbors 3)
Py: Found at Row 100 Col 102 (Neighbors 3)
Py: Found at Row 100 Col 133 (Neighbors 3)
Py: Found at Row 101 Col 75 (Neighbors 0)
Py: Found at Row 101 Col 84 (Neighbors 3)
Py: Found at Row 101 Col 89 (Neighbors 3)
Py: Found at Row 102 Col 0 (Neighbors 2)
Py: Found at Row 102 Col 24 (Neighbors 2)
Py: Found at Row 102 Col 44 (Neighbors 3)
Py: Found at Row 102 Col 109 (Neighbors 3)
Py: Found at Row 102 Col 114 (Neighbors 3)
Py: Found at Row 102 Col 131 (Neighbors 3)
Py: Found at Row 102 Col 136 (Neighbors 3)
Py: Found at Row 103 Col 103 (Neighbors 3)
Py: Found at Row 103 Col 116 (Neighbors 3)
Py: Found at Row 103 Col 131 (Neighbors 3)
Py: Found at Row 104 Col 0 (Neighbors 3)
Py: Found at Row 104 Col 14 (Neighbors 3)
Py: Found at Row 104 Col 17 (Neighbors 2)
Py: Found at Row 104 Col 19 (Neighbors 3)
Py: Found at Row 104 Col 26 (Neighbors 3)
Py: Found at Row 104 Col 30 (Neighbors 3)
Py: Found at Row 104 Col 31 (Neighbors 2)
Py: Found at Row 104 Col 69 (Neighbors 3)
Py: Found at Row 104 Col 95 (Neighbors 3)
Py: Found at Row 104 Col 97 (Neighbors 3)
Py: Found at Row 104 Col 136 (Neighbors 2)
Py: Found at Row 105 Col 14 (Neighbors 3)
Py: Found at Row 105 Col 42 (Neighbors 2)
Py: Found at Row 105 Col 43 (Neighbors 2)
Py: Found at Row 105 Col 45 (Neighbors 3)
Py: Found at Row 105 Col 47 (Neighbors 3)
Py: Found at Row 105 Col 52 (Neighbors 3)
Py: Found at Row 105 Col 59 (Neighbors 3)
Py: Found at Row 105 Col 89 (Neighbors 3)
Py: Found at Row 105 Col 133 (Neighbors 3)
Py: Found at Row 106 Col 3 (Neighbors 3)
Py: Found at Row 106 Col 12 (Neighbors 3)
Py: Found at Row 106 Col 30 (Neighbors 3)
Py: Found at Row 106 Col 35 (Neighbors 3)
Py: Found at Row 106 Col 66 (Neighbors 3)
Py: Found at Row 106 Col 68 (Neighbors 3)
Py: Found at Row 106 Col 70 (Neighbors 3)
Py: Found at Row 106 Col 87 (Neighbors 1)
Py: Found at Row 106 Col 89 (Neighbors 2)
Py: Found at Row 106 Col 91 (Neighbors 2)
Py: Found at Row 106 Col 111 (Neighbors 3)
Py: Found at Row 106 Col 118 (Neighbors 3)
Py: Found at Row 106 Col 120 (Neighbors 3)
Py: Found at Row 107 Col 41 (Neighbors 2)
Py: Found at Row 107 Col 47 (Neighbors 2)
Py: Found at Row 107 Col 55 (Neighbors 3)
Py: Found at Row 107 Col 68 (Neighbors 3)
Py: Found at Row 107 Col 70 (Neighbors 3)
Py: Found at Row 107 Col 71 (Neighbors 3)
Py: Found at Row 107 Col 85 (Neighbors 3)
Py: Found at Row 107 Col 89 (Neighbors 2)
Py: Found at Row 107 Col 117 (Neighbors 3)
Py: Found at Row 107 Col 131 (Neighbors 3)
Py: Found at Row 107 Col 133 (Neighbors 3)
Py: Found at Row 108 Col 3 (Neighbors 3)
Py: Found at Row 108 Col 34 (Neighbors 2)
Py: Found at Row 108 Col 43 (Neighbors 3)
Py: Found at Row 108 Col 71 (Neighbors 3)
Py: Found at Row 108 Col 74 (Neighbors 3)
Py: Found at Row 108 Col 79 (Neighbors 2)
Py: Found at Row 108 Col 87 (Neighbors 3)
Py: Found at Row 108 Col 89 (Neighbors 3)
Py: Found at Row 108 Col 91 (Neighbors 3)
Py: Found at Row 108 Col 97 (Neighbors 2)
Py: Found at Row 108 Col 116 (Neighbors 2)
Py: Found at Row 108 Col 118 (Neighbors 2)
Py: Found at Row 108 Col 136 (Neighbors 2)
Py: Found at Row 109 Col 1 (Neighbors 3)
Py: Found at Row 109 Col 43 (Neighbors 3)
Py: Found at Row 109 Col 48 (Neighbors 3)
Py: Found at Row 109 Col 69 (Neighbors 2)
Py: Found at Row 109 Col 71 (Neighbors 2)
Py: Found at Row 109 Col 83 (Neighbors 2)
Py: Found at Row 109 Col 85 (Neighbors 3)
Py: Found at Row 109 Col 103 (Neighbors 2)
Py: Found at Row 109 Col 114 (Neighbors 3)
Py: Found at Row 109 Col 118 (Neighbors 2)
Py: Found at Row 109 Col 120 (Neighbors 3)
Py: Found at Row 109 Col 129 (Neighbors 3)
Py: Found at Row 110 Col 3 (Neighbors 2)
Py: Found at Row 110 Col 4 (Neighbors 3)
Py: Found at Row 110 Col 14 (Neighbors 3)
Py: Found at Row 110 Col 16 (Neighbors 3)
Py: Found at Row 110 Col 30 (Neighbors 3)
Py: Found at Row 110 Col 34 (Neighbors 3)
Py: Found at Row 110 Col 67 (Neighbors 3)
Py: Found at Row 110 Col 69 (Neighbors 3)
Py: Found at Row 110 Col 97 (Neighbors 3)
Py: Found at Row 110 Col 116 (Neighbors 2)
Py: Found at Row 110 Col 119 (Neighbors 3)
Py: Found at Row 110 Col 136 (Neighbors 1)
Py: Found at Row 111 Col 47 (Neighbors 3)
Py: Found at Row 111 Col 71 (Neighbors 3)
Py: Found at Row 111 Col 82 (Neighbors 3)
Py: Found at Row 111 Col 83 (Neighbors 2)
Py: Found at Row 111 Col 102 (Neighbors 2)
Py: Found at Row 111 Col 103 (Neighbors 1)
Py: Found at Row 111 Col 105 (Neighbors 3)
Py: Found at Row 111 Col 117 (Neighbors 3)
Py: Found at Row 111 Col 119 (Neighbors 2)
Py: Found at Row 111 Col 127 (Neighbors 3)
Py: Found at Row 112 Col 5 (Neighbors 2)
Py: Found at Row 112 Col 28 (Neighbors 3)
Py: Found at Row 112 Col 30 (Neighbors 3)
Py: Found at Row 112 Col 34 (Neighbors 3)
Py: Found at Row 112 Col 35 (Neighbors 3)
Py: Found at Row 112 Col 65 (Neighbors 3)
Py: Found at Row 112 Col 67 (Neighbors 3)
Py: Found at Row 112 Col 76 (Neighbors 3)
Py: Found at Row 112 Col 78 (Neighbors 2)
Py: Found at Row 112 Col 125 (Neighbors 3)
Py: Found at Row 112 Col 136 (Neighbors 2)
Py: Found at Row 113 Col 3 (Neighbors 3)
Py: Found at Row 113 Col 33 (Neighbors 3)
Py: Found at Row 113 Col 41 (Neighbors 3)
Py: Found at Row 113 Col 63 (Neighbors 3)
Py: Found at Row 113 Col 100 (Neighbors 3)
Py: Found at Row 113 Col 101 (Neighbors 1)
Py: Found at Row 113 Col 103 (Neighbors 1)
Py: Found at Row 113 Col 104 (Neighbors 2)
Py: Found at Row 113 Col 127 (Neighbors 3)
Py: Found at Row 114 Col 4 (Neighbors 3)
Py: Found at Row 114 Col 12 (Neighbors 2)
Py: Found at Row 114 Col 14 (Neighbors 3)
Py: Found at Row 114 Col 21 (Neighbors 3)
Py: Found at Row 114 Col 27 (Neighbors 3)
Py: Found at Row 114 Col 37 (Neighbors 3)
Py: Found at Row 114 Col 65 (Neighbors 3)
Py: Found at Row 114 Col 83 (Neighbors 3)
Py: Found at Row 114 Col 105 (Neighbors 3)
Py: Found at Row 114 Col 122 (Neighbors 3)
Py: Found at Row 115 Col 7 (Neighbors 3)
Py: Found at Row 115 Col 25 (Neighbors 3)
Py: Found at Row 115 Col 56 (Neighbors 2)
Py: Found at Row 115 Col 92 (Neighbors 3)
Py: Found at Row 115 Col 101 (Neighbors 3)
Py: Found at Row 115 Col 118 (Neighbors 2)
Py: Found at Row 116 Col 0 (Neighbors 3)
Py: Found at Row 116 Col 12 (Neighbors 3)
Py: Found at Row 116 Col 23 (Neighbors 3)
Py: Found at Row 116 Col 25 (Neighbors 3)
Py: Found at Row 116 Col 27 (Neighbors 3)
Py: Found at Row 116 Col 28 (Neighbors 3)
Py: Found at Row 116 Col 36 (Neighbors 2)
Py: Found at Row 116 Col 38 (Neighbors 2)
Py: Found at Row 116 Col 90 (Neighbors 3)
Py: Found at Row 116 Col 91 (Neighbors 3)
Py: Found at Row 116 Col 121 (Neighbors 3)
Py: Found at Row 116 Col 132 (Neighbors 2)
Py: Found at Row 117 Col 0 (Neighbors 3)
Py: Found at Row 117 Col 50 (Neighbors 3)
Py: Found at Row 117 Col 54 (Neighbors 3)
Py: Found at Row 117 Col 89 (Neighbors 2)
Py: Found at Row 117 Col 112 (Neighbors 3)
Py: Found at Row 118 Col 0 (Neighbors 2)
Py: Found at Row 118 Col 19 (Neighbors 3)
Py: Found at Row 118 Col 23 (Neighbors 3)
Py: Found at Row 118 Col 36 (Neighbors 3)
Py: Found at Row 118 Col 37 (Neighbors 3)
Py: Found at Row 118 Col 38 (Neighbors 3)
Py: Found at Row 118 Col 39 (Neighbors 3)
Py: Found at Row 118 Col 52 (Neighbors 3)
Py: Found at Row 118 Col 83 (Neighbors 3)
Py: Found at Row 118 Col 91 (Neighbors 2)
Py: Found at Row 118 Col 92 (Neighbors 3)
Py: Found at Row 118 Col 114 (Neighbors 3)
Py: Found at Row 118 Col 132 (Neighbors 3)
Py: Found at Row 118 Col 136 (Neighbors 1)
Py: Found at Row 119 Col 0 (Neighbors 3)
Py: Found at Row 119 Col 2 (Neighbors 3)
Py: Found at Row 119 Col 89 (Neighbors 3)
Py: Found at Row 119 Col 100 (Neighbors 3)
Py: Found at Row 120 Col 0 (Neighbors 3)
Py: Found at Row 120 Col 14 (Neighbors 3)
Py: Found at Row 120 Col 48 (Neighbors 3)
Py: Found at Row 120 Col 85 (Neighbors 3)
Py: Found at Row 120 Col 90 (Neighbors 3)
Py: Found at Row 120 Col 98 (Neighbors 3)
Py: Found at Row 120 Col 105 (Neighbors 3)
Py: Found at Row 120 Col 107 (Neighbors 3)
Py: Found at Row 120 Col 131 (Neighbors 3)
Py: Found at Row 120 Col 135 (Neighbors 3)
Py: Found at Row 120 Col 136 (Neighbors 1)
Py: Found at Row 121 Col 4 (Neighbors 3)
Py: Found at Row 121 Col 14 (Neighbors 3)
Py: Found at Row 121 Col 33 (Neighbors 3)
Py: Found at Row 121 Col 35 (Neighbors 3)
Py: Found at Row 121 Col 50 (Neighbors 1)
Py: Found at Row 121 Col 107 (Neighbors 3)
Py: Found at Row 121 Col 109 (Neighbors 3)
Py: Found at Row 121 Col 123 (Neighbors 3)
Py: Found at Row 122 Col 0 (Neighbors 2)
Py: Found at Row 122 Col 13 (Neighbors 2)
Py: Found at Row 122 Col 24 (Neighbors 3)
Py: Found at Row 122 Col 31 (Neighbors 3)
Py: Found at Row 122 Col 86 (Neighbors 3)
Py: Found at Row 122 Col 92 (Neighbors 3)
Py: Found at Row 122 Col 105 (Neighbors 3)
Py: Found at Row 122 Col 123 (Neighbors 3)
Py: Found at Row 122 Col 136 (Neighbors 2)
Py: Found at Row 123 Col 0 (Neighbors 3)
Py: Found at Row 123 Col 9 (Neighbors 3)
Py: Found at Row 123 Col 11 (Neighbors 3)
Py: Found at Row 123 Col 22 (Neighbors 3)
Py: Found at Row 123 Col 38 (Neighbors 3)
Py: Found at Row 123 Col 48 (Neighbors 3)
Py: Found at Row 123 Col 50 (Neighbors 2)
Py: Found at Row 123 Col 60 (Neighbors 3)
Py: Found at Row 123 Col 86 (Neighbors 3)
Py: Found at Row 123 Col 112 (Neighbors 3)
Py: Found at Row 124 Col 0 (Neighbors 2)
Py: Found at Row 124 Col 11 (Neighbors 2)
Py: Found at Row 124 Col 41 (Neighbors 3)
Py: Found at Row 124 Col 43 (Neighbors 3)
Py: Found at Row 124 Col 62 (Neighbors 3)
Py: Found at Row 124 Col 87 (Neighbors 2)
Py: Found at Row 124 Col 123 (Neighbors 3)
Py: Found at Row 124 Col 136 (Neighbors 3)
Py: Found at Row 125 Col 7 (Neighbors 3)
Py: Found at Row 125 Col 8 (Neighbors 2)
Py: Found at Row 125 Col 20 (Neighbors 3)
Py: Found at Row 125 Col 39 (Neighbors 2)
Py: Found at Row 125 Col 48 (Neighbors 3)
Py: Found at Row 125 Col 50 (Neighbors 3)
Py: Found at Row 125 Col 57 (Neighbors 3)
Py: Found at Row 125 Col 85 (Neighbors 3)
Py: Found at Row 125 Col 100 (Neighbors 2)
Py: Found at Row 125 Col 115 (Neighbors 3)
Py: Found at Row 125 Col 136 (Neighbors 3)
Py: Found at Row 126 Col 0 (Neighbors 2)
Py: Found at Row 126 Col 8 (Neighbors 2)
Py: Found at Row 126 Col 10 (Neighbors 3)
Py: Found at Row 126 Col 42 (Neighbors 3)
Py: Found at Row 126 Col 79 (Neighbors 3)
Py: Found at Row 126 Col 106 (Neighbors 3)
Py: Found at Row 126 Col 136 (Neighbors 3)
Py: Found at Row 127 Col 0 (Neighbors 3)
Py: Found at Row 127 Col 14 (Neighbors 3)
Py: Found at Row 127 Col 30 (Neighbors 3)
Py: Found at Row 127 Col 40 (Neighbors 3)
Py: Found at Row 127 Col 59 (Neighbors 3)
Py: Found at Row 127 Col 81 (Neighbors 3)
Py: Found at Row 127 Col 95 (Neighbors 3)
Py: Found at Row 127 Col 96 (Neighbors 3)
Py: Found at Row 127 Col 113 (Neighbors 3)
Py: Found at Row 128 Col 6 (Neighbors 3)
Py: Found at Row 128 Col 8 (Neighbors 3)
Py: Found at Row 128 Col 12 (Neighbors 2)
Py: Found at Row 128 Col 27 (Neighbors 3)
Py: Found at Row 128 Col 28 (Neighbors 3)
Py: Found at Row 128 Col 56 (Neighbors 3)
Py: Found at Row 128 Col 61 (Neighbors 3)
Py: Found at Row 128 Col 62 (Neighbors 3)
Py: Found at Row 128 Col 63 (Neighbors 3)
Py: Found at Row 128 Col 74 (Neighbors 3)
Py: Found at Row 128 Col 75 (Neighbors 2)
Py: Found at Row 128 Col 77 (Neighbors 3)
Py: Found at Row 128 Col 86 (Neighbors 3)
Py: Found at Row 128 Col 108 (Neighbors 3)
Py: Found at Row 128 Col 114 (Neighbors 3)
Py: Found at Row 128 Col 136 (Neighbors 1)
Py: Found at Row 129 Col 0 (Neighbors 3)
Py: Found at Row 129 Col 10 (Neighbors 1)
Py: Found at Row 129 Col 14 (Neighbors 1)
Py: Found at Row 129 Col 86 (Neighbors 3)
Py: Found at Row 129 Col 88 (Neighbors 3)
Py: Found at Row 129 Col 112 (Neighbors 2)
Py: Found at Row 129 Col 116 (Neighbors 3)
Py: Found at Row 129 Col 134 (Neighbors 2)
Py: Found at Row 130 Col 12 (Neighbors 2)
Py: Found at Row 130 Col 53 (Neighbors 3)
Py: Found at Row 130 Col 57 (Neighbors 2)
Py: Found at Row 130 Col 64 (Neighbors 3)
Py: Found at Row 130 Col 65 (Neighbors 2)
Py: Found at Row 130 Col 68 (Neighbors 3)
Py: Found at Row 130 Col 70 (Neighbors 3)
Py: Found at Row 130 Col 84 (Neighbors 3)
Py: Found at Row 130 Col 86 (Neighbors 3)
Py: Found at Row 130 Col 87 (Neighbors 3)
Py: Found at Row 130 Col 112 (Neighbors 3)
Py: Found at Row 130 Col 114 (Neighbors 1)
Py: Found at Row 130 Col 117 (Neighbors 3)
Py: Found at Row 130 Col 127 (Neighbors 3)
Py: Found at Row 130 Col 136 (Neighbors 2)
Py: Found at Row 131 Col 10 (Neighbors 2)
Py: Found at Row 131 Col 12 (Neighbors 3)
Py: Found at Row 131 Col 51 (Neighbors 3)
Py: Found at Row 131 Col 67 (Neighbors 3)
Py: Found at Row 131 Col 114 (Neighbors 3)
Py: Found at Row 131 Col 127 (Neighbors 3)
Py: Found at Row 132 Col 10 (Neighbors 3)
Py: Found at Row 132 Col 19 (Neighbors 3)
Py: Found at Row 132 Col 30 (Neighbors 2)
Py: Found at Row 132 Col 31 (Neighbors 3)
Py: Found at Row 132 Col 53 (Neighbors 2)
Py: Found at Row 132 Col 57 (Neighbors 3)
Py: Found at Row 132 Col 67 (Neighbors 3)
Py: Found at Row 132 Col 69 (Neighbors 2)
Py: Found at Row 132 Col 74 (Neighbors 3)
Py: Found at Row 132 Col 87 (Neighbors 2)
Py: Found at Row 132 Col 113 (Neighbors 3)
Py: Found at Row 132 Col 114 (Neighbors 3)
Py: Found at Row 132 Col 125 (Neighbors 3)
Py: Found at Row 132 Col 128 (Neighbors 2)
Py: Found at Row 133 Col 0 (Neighbors 3)
Py: Found at Row 133 Col 11 (Neighbors 3)
Py: Found at Row 133 Col 26 (Neighbors 3)
Py: Found at Row 133 Col 28 (Neighbors 3)
Py: Found at Row 133 Col 38 (Neighbors 3)
Py: Found at Row 133 Col 53 (Neighbors 3)
Py: Found at Row 133 Col 67 (Neighbors 3)
Py: Found at Row 133 Col 96 (Neighbors 3)
Py: Found at Row 133 Col 110 (Neighbors 3)
Py: Found at Row 133 Col 120 (Neighbors 3)
Py: Found at Row 133 Col 136 (Neighbors 3)
Py: Found at Row 134 Col 0 (Neighbors 3)
Py: Found at Row 134 Col 9 (Neighbors 3)
Py: Found at Row 134 Col 10 (Neighbors 3)
Py: Found at Row 134 Col 17 (Neighbors 2)
Py: Found at Row 134 Col 18 (Neighbors 1)
Py: Found at Row 134 Col 20 (Neighbors 2)
Py: Found at Row 134 Col 22 (Neighbors 3)
Py: Found at Row 134 Col 25 (Neighbors 3)
Py: Found at Row 134 Col 28 (Neighbors 3)
Py: Found at Row 134 Col 30 (Neighbors 3)
Py: Found at Row 134 Col 31 (Neighbors 3)
Py: Found at Row 134 Col 32 (Neighbors 2)
Py: Found at Row 134 Col 67 (Neighbors 3)
Py: Found at Row 134 Col 74 (Neighbors 2)
Py: Found at Row 134 Col 75 (Neighbors 3)
Py: Found at Row 134 Col 99 (Neighbors 3)
Py: Found at Row 134 Col 111 (Neighbors 3)
Py: Found at Row 134 Col 127 (Neighbors 2)
Py: Found at Row 134 Col 129 (Neighbors 2)
Py: Found at Row 135 Col 0 (Neighbors 2)
Py: Found at Row 135 Col 1 (Neighbors 3)
Py: Found at Row 135 Col 13 (Neighbors 3)
Py: Found at Row 135 Col 27 (Neighbors 1)
Py: Found at Row 135 Col 71 (Neighbors 3)
Py: Found at Row 135 Col 81 (Neighbors 3)
Py: Found at Row 135 Col 99 (Neighbors 3)
Py: Found at Row 135 Col 101 (Neighbors 3)
Py: Found at Row 135 Col 111 (Neighbors 3)
Py: Found at Row 135 Col 128 (Neighbors 2)
Py: Found at Row 135 Col 136 (Neighbors 1)
Py: Found at Row 136 Col 6 (Neighbors 3)
Py: Found at Row 136 Col 9 (Neighbors 2)
Py: Found at Row 136 Col 10 (Neighbors 3)
Py: Found at Row 136 Col 11 (Neighbors 3)
Py: Found at Row 136 Col 13 (Neighbors 2)
Py: Found at Row 136 Col 15 (Neighbors 0)
Py: Found at Row 136 Col 17 (Neighbors 0)
Py: Found at Row 136 Col 19 (Neighbors 1)
Py: Found at Row 136 Col 20 (Neighbors 1)
Py: Found at Row 136 Col 22 (Neighbors 3)
Py: Found at Row 136 Col 25 (Neighbors 1)
Py: Found at Row 136 Col 29 (Neighbors 2)
Py: Found at Row 136 Col 33 (Neighbors 2)
Py: Found at Row 136 Col 34 (Neighbors 3)
Py: Found at Row 136 Col 35 (Neighbors 2)
Py: Found at Row 136 Col 37 (Neighbors 3)
Py: Found at Row 136 Col 44 (Neighbors 3)
Py: Found at Row 136 Col 45 (Neighbors 3)
Py: Found at Row 136 Col 46 (Neighbors 3)
Py: Found at Row 136 Col 50 (Neighbors 3)
Py: Found at Row 136 Col 59 (Neighbors 2)
Py: Found at Row 136 Col 61 (Neighbors 2)
Py: Found at Row 136 Col 67 (Neighbors 3)
Py: Found at Row 136 Col 69 (Neighbors 2)
Py: Found at Row 136 Col 71 (Neighbors 2)
Py: Found at Row 136 Col 74 (Neighbors 1)
Py: Found at Row 136 Col 75 (Neighbors 1)
Py: Found at Row 136 Col 77 (Neighbors 3)
Py: Found at Row 136 Col 79 (Neighbors 3)
Py: Found at Row 136 Col 81 (Neighbors 1)
Py: Found at Row 136 Col 83 (Neighbors 2)
Py: Found at Row 136 Col 84 (Neighbors 2)
Py: Found at Row 136 Col 90 (Neighbors 3)
Py: Found at Row 136 Col 97 (Neighbors 3)
Py: Found at Row 136 Col 99 (Neighbors 2)
Py: Found at Row 136 Col 102 (Neighbors 2)
Py: Found at Row 136 Col 104 (Neighbors 1)
Py: Found at Row 136 Col 106 (Neighbors 3)
Py: Found at Row 136 Col 109 (Neighbors 3)
Py: Found at Row 136 Col 111 (Neighbors 2)
Py: Found at Row 136 Col 113 (Neighbors 3)
Py: Found at Row 136 Col 114 (Neighbors 3)
Py: Found at Row 136 Col 116 (Neighbors 2)
Py: Found at Row 136 Col 118 (Neighbors 2)
Py: Found at Row 136 Col 125 (Neighbors 2)
Py: Found at Row 136 Col 126 (Neighbors 2)
Py: Found at Row 136 Col 130 (Neighbors 2)
Py: Found at Row 136 Col 134 (Neighbors 3)
Py: Found at Row 136 Col 135 (Neighbors 2)
     0.00ns INFO     cocotb.solver                      Python Reference Expected Value: 1424
    20.00ns INFO     cocotb.solver                      Reset complete, sending data...
V: Found at Row          0 Col          1
V: Found at Row          0 Col          4
V: Found at Row          0 Col          6
V: Found at Row          0 Col          8
V: Found at Row          0 Col         10
V: Found at Row          0 Col         12
V: Found at Row          0 Col         17
V: Found at Row          0 Col         18
V: Found at Row          0 Col         26
V: Found at Row          0 Col         28
V: Found at Row          0 Col         30
V: Found at Row          0 Col         38
V: Found at Row          0 Col         40
V: Found at Row          0 Col         42
V: Found at Row          0 Col         45
V: Found at Row          0 Col         48
V: Found at Row          0 Col         50
V: Found at Row          0 Col         51
V: Found at Row          0 Col         53
V: Found at Row          0 Col         54
V: Found at Row          0 Col         55
V: Found at Row          0 Col         56
V: Found at Row          0 Col         57
V: Found at Row          0 Col         58
V: Found at Row          0 Col         59
V: Found at Row          0 Col         60
V: Found at Row          0 Col         63
V: Found at Row          0 Col         64
V: Found at Row          0 Col         65
V: Found at Row          0 Col         67
V: Found at Row          0 Col         69
V: Found at Row          0 Col         71
V: Found at Row          0 Col         75
V: Found at Row          0 Col         77
V: Found at Row          0 Col         85
V: Found at Row          0 Col         86
V: Found at Row          0 Col         87
V: Found at Row          0 Col         88
V: Found at Row          0 Col         90
V: Found at Row          0 Col         91
V: Found at Row          0 Col         93
V: Found at Row          0 Col         95
V: Found at Row          0 Col        100
V: Found at Row          0 Col        104
V: Found at Row          0 Col        109
V: Found at Row          0 Col        110
V: Found at Row          0 Col        111
V: Found at Row          0 Col        113
V: Found at Row          0 Col        115
V: Found at Row          0 Col        123
V: Found at Row          0 Col        127
V: Found at Row          0 Col        129
V: Found at Row          0 Col        134
V: Found at Row          0 Col        135
V: Found at Row          1 Col          0
V: Found at Row          1 Col          3
V: Found at Row          1 Col          6
V: Found at Row          1 Col         28
V: Found at Row          1 Col         30
V: Found at Row          1 Col         47
V: Found at Row          1 Col         62
V: Found at Row          1 Col         79
V: Found at Row          1 Col         91
V: Found at Row          1 Col        113
V: Found at Row          1 Col        127
V: Found at Row          1 Col        130
V: Found at Row          2 Col          6
V: Found at Row          2 Col         11
V: Found at Row          2 Col         55
V: Found at Row          2 Col         56
V: Found at Row          2 Col         60
V: Found at Row          2 Col        111
V: Found at Row          2 Col        129
V: Found at Row          3 Col         29
V: Found at Row          3 Col         36
V: Found at Row          3 Col         37
V: Found at Row          3 Col         91
V: Found at Row          3 Col        122
V: Found at Row          3 Col        127
V: Found at Row          4 Col          0
V: Found at Row          4 Col         11
V: Found at Row          4 Col         12
V: Found at Row          4 Col         21
V: Found at Row          4 Col         23
V: Found at Row          4 Col         71
V: Found at Row          4 Col         90
V: Found at Row          4 Col         95
V: Found at Row          5 Col          5
V: Found at Row          5 Col         10
V: Found at Row          5 Col         56
V: Found at Row          5 Col         57
V: Found at Row          5 Col         85
V: Found at Row          5 Col         87
V: Found at Row          5 Col         90
V: Found at Row          5 Col        130
V: Found at Row          6 Col          0
V: Found at Row          6 Col         13
V: Found at Row          6 Col         23
V: Found at Row          6 Col         25
V: Found at Row          6 Col         39
V: Found at Row          6 Col         49
V: Found at Row          6 Col         72
V: Found at Row          6 Col         73
V: Found at Row          6 Col         91
V: Found at Row          6 Col         92
V: Found at Row          6 Col        109
V: Found at Row          6 Col        116
V: Found at Row          7 Col          0
V: Found at Row          7 Col          2
V: Found at Row          7 Col          5
V: Found at Row          7 Col          7
V: Found at Row          7 Col         25
V: Found at Row          7 Col         61
V: Found at Row          7 Col        114
V: Found at Row          7 Col        115
V: Found at Row          8 Col          0
V: Found at Row          8 Col          6
V: Found at Row          8 Col         17
V: Found at Row          8 Col         19
V: Found at Row          8 Col         25
V: Found at Row          8 Col         49
V: Found at Row          8 Col         66
V: Found at Row          8 Col         67
V: Found at Row          8 Col        117
V: Found at Row          9 Col          0
V: Found at Row          9 Col         15
V: Found at Row          9 Col         17
V: Found at Row          9 Col         29
V: Found at Row          9 Col         31
V: Found at Row          9 Col         32
V: Found at Row          9 Col         34
V: Found at Row          9 Col         81
V: Found at Row          9 Col        100
V: Found at Row          9 Col        123
V: Found at Row          9 Col        129
V: Found at Row          9 Col        130
V: Found at Row         10 Col          6
V: Found at Row         10 Col         19
V: Found at Row         10 Col         49
V: Found at Row         10 Col         54
V: Found at Row         10 Col         65
V: Found at Row         10 Col         67
V: Found at Row         10 Col         79
V: Found at Row         10 Col         85
V: Found at Row         10 Col        102
V: Found at Row         10 Col        114
V: Found at Row         10 Col        116
V: Found at Row         10 Col        117
V: Found at Row         10 Col        131
V: Found at Row         11 Col          0
V: Found at Row         11 Col         16
V: Found at Row         11 Col         18
V: Found at Row         11 Col         21
V: Found at Row         11 Col         35
V: Found at Row         11 Col         62
V: Found at Row         11 Col         65
V: Found at Row         11 Col         77
V: Found at Row         11 Col        103
V: Found at Row         11 Col        107
V: Found at Row         11 Col        109
V: Found at Row         11 Col        132
V: Found at Row         12 Col          8
V: Found at Row         12 Col         18
V: Found at Row         12 Col         37
V: Found at Row         12 Col         41
V: Found at Row         12 Col         53
V: Found at Row         12 Col         59
V: Found at Row         12 Col         75
V: Found at Row         12 Col         78
V: Found at Row         12 Col        101
V: Found at Row         12 Col        132
V: Found at Row         13 Col         16
V: Found at Row         13 Col         19
V: Found at Row         13 Col         35
V: Found at Row         13 Col         57
V: Found at Row         13 Col         58
V: Found at Row         13 Col         61
V: Found at Row         13 Col         63
V: Found at Row         13 Col         64
V: Found at Row         13 Col         78
V: Found at Row         13 Col         86
V: Found at Row         13 Col         87
V: Found at Row         13 Col        103
V: Found at Row         13 Col        107
V: Found at Row         13 Col        109
V: Found at Row         13 Col        127
V: Found at Row         14 Col          0
V: Found at Row         14 Col         17
V: Found at Row         14 Col         59
V: Found at Row         14 Col         61
V: Found at Row         14 Col         75
V: Found at Row         14 Col         77
V: Found at Row         14 Col        109
V: Found at Row         14 Col        133
V: Found at Row         15 Col          0
V: Found at Row         15 Col          2
V: Found at Row         15 Col         18
V: Found at Row         15 Col         59
V: Found at Row         15 Col         63
V: Found at Row         15 Col         85
V: Found at Row         15 Col         86
V: Found at Row         15 Col         93
V: Found at Row         15 Col         94
V: Found at Row         15 Col        107
V: Found at Row         15 Col        112
V: Found at Row         16 Col          0
V: Found at Row         16 Col         13
V: Found at Row         16 Col         43
V: Found at Row         16 Col         53
V: Found at Row         16 Col         68
V: Found at Row         16 Col        109
V: Found at Row         16 Col        128
V: Found at Row         17 Col          1
